"#OWNIP=192.168.1.100"
"#OWNINTERFACE=IF3"
"#STATION=PLC"
"#STATIONIP=192.168.1.1"
"#STATIONSTATUS=EipComm:StationStatus"
"#CONNAME=Connection1"
"#CONDIR=BOTH"
"#CONRPI=10"

"#INPUTASSEMBLY=Assem1"
"EipComm:IO.Out.SystemEnabled, BOOL"
"EipComm:IO.Out.SystemDisabled, BOOL"
"EipComm:IO.Out.SystemReady, BOOL"
"EipComm:IO.Out.SystemFaultPresent, BOOL"
"EipComm:IO.Out.SystemWarningPresent, BOOL"
"EipComm:IO.Out.SystemSectionCount, INT"
"EipComm:IO.Out.SystemShuttleCount, INT"
"EipComm:IO.Out.SystemFaults, DINT"
"EipComm:IO.Out.SystemWarnings, DINT"
"EipComm:IO.Out.TargetShuttlePresent, DINT"
"EipComm:IO.Out.TargetShuttleID, SINT, 32"
"EipComm:IO.Out.TargetShuttleCount, SINT, 32"

"#OUTPUTASSEMBLY=Assem2"
"EipComm:IO.In.SystemEnable, BOOL"
"EipComm:IO.In.SystemErrorReset, BOOL"
"EipComm:IO.In.TargetReleaseToTarget, DINT"
"EipComm:IO.In.TargetDestinationTarget, SINT, 32"
"EipComm:IO.In.TargetReleaseAccel, REAL, 32"
"EipComm:IO.In.TargetReleaseVelocity, REAL, 32"
